jobs: [(58,1), (60,1), (1,81), (9,13), (96,2), (65,4), (9,34), (18,17), (9,35), (11,29), (13,26), (15,23), (8,51), (24,17), (42,10), (7,64), (39,12), (72,7), (5,103), (6,96), (84,8), (111,7), (75,11), (53,16), (31,28), (38,24), (33,29), (10,96), (18,56), (21,48), (20,54), (74,15), (20,56), (40,28), (11,103), (63,18), (72,16), (63,19), (63,19), (30,44), (60,22), (24,60), (120,12), (112,13), (14,108), (46,37), (20,87), (16,111), (20,89), (40,46), (41,45), (52,36), (32,61), (37,53), (29,68), (66,30), (29,73), (83,26), (89,25), (87,26), (92,26), (119,21), (47,54), (25,104), (31,86), (75,39), (61,48), (60,50), (71,43), (49,68), (43,79), (55,65), (33,111), (105,35), (65,58), (59,66), (41,95), (41,98), (56,72), (40,104), (44,99), (118,39), (47,102), (115,42), (105,54), (55,105), (52,112), (113,52), (50,119), (78,77), (120,52), (103,61), (62,102), (103,64), (97,69), (106,67), (90,81), (76,100), (113,69), (80,99), (119,70), (109,77), (72,118), (94,91), (119,72), (85,104), (86,105), (111,83), (113,82), (86,108), (117,80), (81,119), (88,116), (119,86), (111,93), (101,104), (109,98), (102,105), (115,99), (95,120)]
jobs: [(1,15), (26,1), (19,2), (23,2), (2,31), (13,6), (4,25), (1,116), (2,59), (43,3), (34,4), (34,5), (89,2), (36,5), (59,4), (17,14), (6,41), (3,90), (21,15), (49,8), (9,45), (4,110), (63,7), (47,10), (31,18), (9,69), (59,11), (6,111), (99,7), (9,87), (11,75), (46,18), (10,87), (24,39), (117,8), (14,67), (94,10), (16,61), (14,76), (48,24), (15,77), (24,49), (12,99), (33,37), (51,24), (26,52), (20,69), (12,116), (40,35), (59,25), (14,108), (16,97), (18,91), (14,119), (16,105), (99,18), (34,57), (70,31), (81,28), (114,20), (31,74), (31,76), (85,28), (25,96), (37,65), (72,34), (89,29), (24,109), (34,80), (48,59), (71,41), (80,39), (73,43), (48,67), (39,86), (53,64), (33,103), (81,42), (40,86), (57,64), (43,85), (120,34), (114,38), (52,84), (41,111), (104,44), (57,82), (85,57), (47,106), (94,55), (87,61), (47,115), (86,63), (78,71), (81,70), (93,61), (109,53), (97,60), (94,64), (110,56), (114,57), (100,68), (95,73), (58,120), (71,103), (120,61), (77,97), (103,73), (86,89), (98,86), (112,77), (117,81), (105,94), (95,105), (111,90), (104,100), (104,103), (104,108), (97,118), (108,119)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,14), (2,12), (35,1), (1,57), (2,39), (8,18), (6,42), (86,3), (12,24), (6,53), (6,57), (88,4), (5,74), (4,98), (14,28), (4,102), (5,83), (19,23), (4,119), (13,42), (7,92), (8,91), (35,21), (9,91), (18,52), (10,94), (75,14), (97,11), (32,34), (11,100), (37,31), (37,33), (15,84), (17,76), (74,18), (93,15), (42,36), (46,33), (31,52), (16,101), (41,42), (21,84), (32,56), (75,24), (106,18), (18,115), (109,19), (21,101), (44,49), (42,52), (92,24), (72,31), (45,50), (24,99), (105,23), (32,77), (30,85), (28,92), (89,29), (66,41), (90,31), (98,29), (36,81), (65,46), (35,87), (27,114), (28,110), (28,111), (108,29), (33,95), (27,117), (59,54), (38,85), (82,40), (104,32), (93,36), (57,59), (53,64), (29,117), (42,82), (60,58), (114,31), (54,67), (100,37), (36,104), (112,34), (99,39), (105,37), (119,33), (104,38), (89,46), (41,101), (84,52), (62,71), (38,116), (49,101), (98,51), (79,64), (94,55), (84,63), (102,52), (46,119), (106,53), (85,67), (106,55), (54,112), (99,69), (97,72), (107,66), (96,77), (89,92), (114,72), (80,104), (75,115), (81,109), (103,94), (90,108), (104,104), (111,98), (110,105)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,21), (5,11), (2,29), (2,79), (97,2), (6,33), (11,19), (72,3), (30,8), (14,18), (11,26), (9,36), (12,36), (11,43), (7,73), (5,105), (5,115), (7,89), (63,10), (81,8), (14,47), (15,44), (119,6), (11,66), (26,28), (13,57), (48,16), (11,70), (70,11), (26,30), (7,115), (15,55), (12,69), (76,11), (24,35), (44,20), (64,14), (67,16), (29,37), (53,21), (32,35), (30,38), (16,76), (12,109), (15,90), (14,99), (45,32), (62,24), (18,84), (45,34), (27,59), (32,51), (63,27), (60,30), (46,40), (94,20), (76,25), (42,46), (92,21), (120,17), (67,31), (25,87), (23,97), (35,64), (38,60), (42,59), (70,36), (70,37), (27,103), (36,78), (51,57), (55,56), (52,60), (28,115), (99,35), (52,67), (53,66), (54,65), (51,69), (43,91), (41,111), (49,96), (109,44), (55,88), (91,54), (51,97), (66,76), (55,96), (47,118), (118,47), (95,63), (62,100), (100,65), (55,119), (112,60), (76,89), (111,61), (90,77), (102,68), (73,98), (63,114), (80,91), (77,95), (89,86), (100,78), (72,110), (111,77), (78,110), (81,106), (85,106), (79,119), (85,111), (95,101), (90,110), (113,88), (100,110), (109,103), (102,114), (101,118), (103,116)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(42,1), (19,3), (1,66), (7,13), (46,2), (27,6), (12,25), (17,18), (6,52), (17,19), (6,54), (10,33), (12,28), (9,38), (38,10), (57,7), (51,8), (59,7), (6,72), (31,14), (17,27), (5,113), (29,20), (7,88), (17,39), (6,111), (51,14), (11,68), (60,13), (23,34), (7,112), (9,90), (12,69), (71,12), (36,27), (31,33), (107,10), (81,14), (25,49), (32,40), (16,81), (26,53), (41,37), (26,59), (54,31), (16,105), (40,42), (21,83), (23,78), (60,31), (16,117), (25,76), (23,91), (60,35), (37,58), (26,84), (31,71), (23,98), (82,28), (32,72), (34,76), (48,55), (36,75), (65,42), (76,37), (32,95), (37,83), (33,97), (32,103), (45,74), (32,107), (50,71), (65,59), (104,38), (97,41), (58,70), (77,59), (43,106), (108,45), (111,44), (49,101), (92,54), (49,102), (68,74), (74,68), (63,80), (118,43), (65,79), (53,101), (108,50), (98,58), (96,60), (104,56), (115,52), (73,87), (56,116), (119,55), (120,56), (114,59), (99,68), (109,63), (88,84), (96,77), (79,96), (71,111), (92,87), (77,105), (103,79), (71,117), (98,87), (98,96), (90,105), (94,102), (83,117), (101,97), (93,107), (100,108), (98,115), (113,103), (106,115)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,3), (1,35), (1,55), (4,14), (18,9), (13,14), (3,72), (14,16), (7,33), (11,23), (4,71), (5,58), (12,26), (5,65), (4,88), (46,8), (17,22), (25,15), (68,6), (5,84), (28,15), (6,72), (109,4), (113,4), (60,9), (6,97), (18,33), (36,17), (9,71), (12,57), (11,63), (34,25), (8,109), (19,53), (42,25), (98,11), (25,48), (29,43), (55,23), (19,67), (11,118), (19,75), (48,30), (29,50), (77,20), (23,67), (22,73), (33,49), (22,75), (79,21), (64,26), (15,115), (87,20), (24,79), (120,16), (63,33), (73,29), (61,36), (46,49), (32,72), (36,65), (41,58), (22,112), (53,47), (32,78), (109,23), (25,106), (35,77), (31,88), (114,24), (36,78), (26,115), (44,70), (59,53), (85,38), (66,52), (33,105), (53,67), (70,51), (35,103), (88,41), (73,50), (49,77), (98,39), (60,65), (62,66), (108,38), (68,65), (120,37), (74,62), (94,49), (56,85), (64,75), (59,88), (56,95), (54,99), (83,66), (61,93), (98,61), (75,87), (86,76), (104,65), (106,65), (104,68), (107,70), (109,69), (100,76), (90,85), (84,97), (89,94), (82,103), (82,108), (95,95), (94,97), (92,102), (102,97), (108,97), (115,97), (120,96), (113,120)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(19,1), (1,52), (73,1), (2,46), (21,5), (2,64), (65,2), (3,45), (20,7), (11,13), (3,60), (8,38), (8,42), (8,54), (8,55), (12,38), (9,57), (27,22), (58,11), (13,52), (38,18), (47,15), (81,9), (21,36), (77,10), (111,7), (14,56), (16,58), (14,69), (16,67), (18,61), (19,59), (13,88), (19,62), (27,49), (17,78), (89,16), (12,119), (19,77), (79,19), (28,58), (38,44), (27,68), (20,92), (85,22), (78,24), (99,20), (27,74), (69,29), (63,32), (52,39), (107,19), (69,30), (20,104), (96,23), (29,77), (26,89), (44,55), (55,45), (33,76), (90,28), (66,39), (24,109), (106,26), (83,34), (107,28), (116,26), (84,37), (59,53), (67,48), (112,29), (36,93), (87,42), (107,35), (39,97), (63,62), (68,58), (33,120), (90,47), (45,96), (77,57), (61,74), (58,81), (72,66), (69,71), (63,80), (51,101), (75,69), (94,56), (65,81), (60,88), (90,61), (50,110), (79,73), (63,105), (117,57), (67,100), (86,79), (66,113), (115,65), (92,84), (67,118), (70,114), (70,115), (85,98), (96,88), (114,75), (86,103), (76,118), (81,118), (97,99), (98,101), (86,119), (108,97), (105,104), (114,96), (120,97), (118,100), (114,118), (119,119)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
