jobs: [(25,2), (117,1), (57,5), (103,3), (32,10), (160,2), (3,120), (9,40), (123,3), (3,148), (102,5), (29,19), (65,9), (154,4), (26,24), (8,84), (119,6), (6,122), (10,79), (122,7), (78,11), (6,147), (68,13), (148,6), (22,41), (9,102), (28,33), (48,21), (9,113), (55,20), (96,12), (13,90), (28,42), (16,77), (109,12), (45,30), (59,24), (137,11), (41,37), (69,23), (25,65), (14,118), (14,123), (111,16), (107,18), (22,96), (57,40), (18,131), (140,18), (150,17), (49,55), (122,23), (37,76), (138,21), (22,135), (44,68), (59,51), (92,34), (93,34), (63,51), (49,68), (37,91), (24,145), (26,139), (114,32), (144,26), (36,105), (50,78), (69,57), (72,56), (135,30), (102,40), (87,51), (111,40), (85,53), (133,34), (141,33), (57,82), (142,34), (32,158), (49,104), (160,32), (105,49), (77,67), (92,57), (56,94), (132,40), (39,136), (49,109), (114,47), (141,38), (43,129), (56,102), (55,104), (48,121), (112,52), (55,107), (69,87), (83,73), (109,56), (42,148), (89,70), (152,41), (160,39), (99,64), (49,131), (89,76), (81,85), (121,57), (61,114), (118,59), (46,154), (80,89), (135,53), (133,54), (134,55), (100,74), (104,73), (146,52), (86,94), (111,74), (152,55), (118,71), (134,63), (74,115), (82,105), (94,94), (64,139), (150,61), (104,93), (90,109), (70,141), (92,108), (131,76), (86,116), (67,153), (121,85), (77,139), (104,107), (74,153), (144,79), (147,83), (145,89), (129,101), (136,96), (85,154), (92,156), (114,132), (98,157), (128,121), (97,160), (118,132), (154,110), (137,129), (126,143), (117,157), (121,156), (153,129), (148,148), (154,146)]
iter3: [1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(13,8), (1,148), (10,17), (57,3), (44,4), (94,2), (3,63), (6,37), (14,17), (28,9), (24,12), (7,46), (3,108), (90,4), (26,15), (57,7), (7,65), (51,9), (119,4), (98,5), (7,83), (7,91), (52,14), (30,26), (157,5), (16,51), (25,34), (105,9), (37,26), (7,144), (112,9), (89,12), (142,8), (116,10), (62,20), (34,38), (17,80), (58,24), (20,81), (48,34), (71,23), (54,31), (19,91), (48,37), (25,73), (32,58), (30,62), (18,104), (35,56), (49,40), (35,62), (23,96), (16,139), (99,24), (18,138), (29,86), (68,37), (21,121), (19,134), (68,39), (59,49), (23,126), (47,62), (89,33), (67,45), (30,105), (154,21), (68,48), (143,24), (28,125), (26,135), (57,68), (36,108), (109,36), (119,33), (107,37), (90,44), (30,134), (51,79), (78,52), (32,127), (51,80), (101,41), (27,154), (84,50), (157,27), (53,82), (47,94), (36,125), (151,30), (32,142), (104,44), (92,50), (35,132), (45,110), (68,74), (109,47), (104,53), (49,113), (131,43), (83,69), (41,146), (60,100), (112,54), (149,42), (158,42), (60,116), (77,91), (48,148), (80,92), (51,146), (50,151), (109,70), (139,55), (52,148), (52,151), (75,107), (97,84), (73,114), (82,103), (153,56), (101,87), (59,151), (59,152), (67,141), (89,107), (69,148), (128,83), (120,97), (84,144), (105,118), (157,81), (119,108), (94,141), (107,126), (96,142), (142,100), (142,102), (125,119), (140,108), (146,106), (102,152), (126,125), (132,121), (130,123), (148,110), (123,135), (120,142), (117,146), (116,148), (131,132), (144,123), (136,138), (127,152), (142,139), (148,137), (160,128), (138,158), (159,145), (156,150)]
iter1: [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,1), (4,2), (16,9), (13,12), (23,7), (4,49), (9,22), (50,4), (3,73), (45,5), (3,77), (21,13), (54,7), (95,4), (13,30), (18,26), (5,97), (8,72), (36,18), (110,6), (133,5), (12,72), (87,10), (128,7), (15,60), (9,101), (48,20), (60,16), (118,10), (70,17), (70,17), (14,88), (90,14), (82,16), (39,34), (72,21), (11,139), (11,139), (157,11), (160,11), (106,17), (44,41), (21,89), (105,18), (12,159), (13,156), (120,18), (125,18), (101,23), (137,17), (16,146), (15,160), (20,121), (111,23), (26,101), (28,94), (58,48), (42,67), (27,105), (136,21), (20,145), (138,22), (44,72), (35,94), (26,130), (26,130), (29,117), (29,119), (38,91), (25,145), (31,119), (62,61), (80,49), (128,31), (26,159), (105,40), (71,60), (37,117), (128,35), (35,132), (29,160), (128,37), (52,92), (33,146), (118,41), (45,112), (112,45), (48,106), (47,113), (47,113), (65,84), (61,90), (54,106), (59,98), (139,43), (101,60), (143,43), (103,60), (43,144), (140,45), (68,93), (77,83), (53,121), (62,107), (135,51), (133,52), (100,70), (48,148), (80,92), (66,112), (51,145), (120,63), (75,102), (66,120), (59,137), (127,65), (141,59), (111,75), (59,143), (60,141), (53,160), (65,135), (78,114), (73,122), (100,90), (131,70), (134,69), (74,125), (122,76), (98,96), (85,111), (65,147), (85,115), (75,133), (80,125), (139,73), (146,73), (84,135), (151,77), (111,107), (159,77), (103,122), (95,133), (103,124), (119,110), (121,123), (127,119), (146,105), (117,133), (160,99), (160,100), (128,131), (145,118), (146,120), (148,120), (155,120), (130,144), (147,135), (126,159), (148,150)]
iter1: [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

