jobs: [(1,6), (2,8), (20,1), (1,32), (1,49), (2,27), (41,2), (18,5), (50,2), (5,22), (16,8), (4,38), (84,2), (39,5), (42,6), (32,9), (6,54), (24,14), (47,9), (25,17), (11,40), (7,63), (13,36), (7,67), (99,5), (50,10), (41,13), (63,9), (14,41), (13,45), (118,5), (14,43), (41,16), (12,55), (85,8), (21,34), (12,60), (49,16), (14,58), (37,22), (9,100), (15,60), (115,8), (10,93), (11,92), (31,35), (56,21), (26,46), (77,16), (71,21), (54,28), (28,56), (31,52), (60,27), (83,20), (25,67), (17,100), (21,85), (76,24), (42,45), (100,20), (27,82), (61,37), (26,87), (21,120), (89,29), (105,26), (26,106), (26,110), (93,32), (40,78), (44,71), (50,63), (43,79), (100,35), (62,58), (77,49), (60,66), (50,80), (58,70), (78,55), (47,95), (68,66), (57,79), (82,55), (56,82), (55,86), (120,41), (91,55), (72,70), (50,101), (69,76), (64,82), (80,66), (52,103), (52,105), (60,92), (63,88), (62,91), (64,89), (84,70), (116,52), (78,89), (77,92), (109,67), (110,67), (72,119), (84,102), (110,80), (112,82), (106,95), (112,93), (104,102), (97,110), (103,110), (114,102), (110,106), (119,103), (111,119), (118,115)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(5,3), (7,4), (5,7), (2,24), (2,33), (32,3), (98,2), (5,41), (2,108), (2,115), (93,3), (8,35), (40,7), (5,66), (8,45), (6,61), (13,33), (15,30), (75,6), (4,116), (26,18), (9,63), (96,6), (21,30), (14,47), (76,10), (9,97), (8,114), (79,12), (73,13), (8,119), (107,9), (24,41), (60,18), (104,11), (31,37), (25,48), (12,112), (22,69), (18,85), (85,18), (40,39), (27,58), (62,27), (25,72), (70,27), (34,58), (62,32), (30,68), (26,80), (53,40), (29,81), (41,58), (77,31), (39,66), (44,61), (88,31), (105,26), (43,66), (58,49), (50,60), (29,111), (29,111), (83,39), (70,47), (59,56), (75,45), (36,95), (77,45), (57,61), (85,41), (106,33), (113,34), (55,71), (40,101), (41,102), (94,46), (56,78), (71,62), (103,44), (114,40), (85,54), (44,107), (75,64), (60,83), (98,51), (82,61), (79,64), (62,82), (100,53), (118,46), (109,51), (59,95), (48,119), (68,87), (84,71), (116,54), (99,65), (62,104), (99,66), (79,83), (68,103), (99,72), (111,65), (119,63), (111,76), (96,89), (85,103), (91,97), (84,115), (118,83), (96,103), (90,114), (102,104), (115,94), (113,101), (116,99), (109,108), (114,112), (119,116)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,17), (5,7), (5,10), (7,24), (4,54), (71,4), (4,84), (18,20), (19,19), (9,45), (12,34), (20,21), (35,13), (14,33), (66,7), (16,30), (27,18), (17,32), (63,10), (19,35), (17,40), (49,15), (57,13), (24,31), (11,72), (58,14), (44,19), (76,11), (11,82), (42,23), (42,23), (20,50), (40,25), (36,28), (12,90), (20,54), (23,48), (33,35), (38,31), (68,20), (64,23), (40,38), (13,117), (48,32), (96,16), (49,32), (56,30), (29,58), (16,106), (29,63), (35,53), (53,36), (58,33), (60,35), (105,20), (20,110), (50,48), (109,24), (26,105), (49,56), (28,102), (53,55), (96,31), (56,62), (38,93), (34,108), (60,62), (37,102), (57,67), (41,96), (114,37), (71,61), (42,105), (118,38), (67,68), (74,62), (40,116), (116,40), (46,103), (99,48), (78,64), (51,98), (95,53), (101,51), (48,108), (104,50), (52,101), (105,51), (90,60), (100,54), (58,95), (94,60), (68,83), (110,53), (77,76), (72,84), (88,70), (96,68), (88,77), (69,99), (75,93), (103,68), (74,95), (71,104), (112,66), (104,72), (109,70), (99,78), (86,95), (76,110), (92,91), (90,97), (97,91), (109,88), (92,106), (119,87), (117,92), (101,119), (117,111), (114,118)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,15), (4,5), (31,2), (16,7), (49,3), (60,3), (46,5), (21,11), (3,78), (35,8), (64,6), (8,49), (11,40), (18,32), (8,78), (70,9), (64,10), (56,12), (113,6), (119,6), (17,43), (7,111), (14,61), (23,39), (100,9), (68,14), (30,33), (72,15), (80,14), (11,104), (13,90), (33,37), (64,20), (69,19), (17,82), (59,24), (18,82), (41,36), (69,22), (61,25), (21,73), (24,64), (24,65), (36,45), (34,48), (86,19), (70,24), (18,94), (32,53), (35,54), (45,43), (21,100), (30,70), (86,25), (100,23), (79,30), (21,115), (70,35), (41,60), (26,95), (83,30), (31,82), (119,22), (116,23), (66,41), (99,29), (57,51), (109,27), (61,51), (61,51), (120,26), (83,39), (67,49), (33,100), (29,116), (84,41), (38,92), (57,64), (51,77), (54,75), (56,75), (62,68), (118,38), (66,76), (59,93), (64,87), (116,50), (81,72), (58,101), (103,57), (81,73), (78,77), (84,72), (74,83), (108,58), (112,56), (62,102), (57,111), (60,106), (76,84), (64,104), (69,97), (106,68), (119,61), (82,94), (78,99), (87,91), (88,92), (88,92), (102,82), (83,108), (107,87), (87,112), (86,116), (99,101), (114,90), (106,108), (118,103), (112,110), (116,107)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(9,4), (7,12), (17,6), (4,34), (4,36), (83,2), (4,66), (70,4), (8,43), (86,4), (65,6), (9,57), (21,26), (19,31), (38,18), (14,49), (12,63), (14,57), (16,50), (12,69), (25,34), (12,77), (12,81), (54,19), (23,45), (17,61), (67,17), (106,11), (17,72), (41,32), (31,46), (12,120), (102,15), (77,20), (13,120), (27,58), (37,44), (102,16), (33,51), (28,62), (63,28), (105,17), (74,25), (31,60), (36,52), (41,46), (17,115), (28,70), (68,30), (48,43), (79,27), (37,58), (27,81), (40,57), (23,101), (28,86), (48,51), (75,33), (99,25), (90,28), (115,22), (22,119), (31,86), (33,81), (90,30), (52,53), (24,115), (109,27), (88,34), (31,98), (59,54), (56,57), (91,36), (49,67), (39,87), (71,48), (119,29), (44,79), (46,76), (32,110), (52,70), (37,100), (58,64), (69,54), (60,63), (34,112), (59,66), (42,96), (81,50), (65,63), (70,59), (74,56), (70,60), (69,64), (103,44), (87,57), (100,53), (57,94), (50,109), (79,71), (93,65), (54,113), (107,58), (92,71), (93,79), (66,117), (89,87), (85,96), (107,77), (120,71), (116,78), (85,108), (117,80), (91,120), (118,94), (95,118), (99,116), (108,111), (102,119), (111,115)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,4), (4,3), (1,51), (7,10), (12,6), (84,1), (15,6), (6,16), (23,6), (11,13), (11,13), (4,41), (75,3), (13,18), (10,33), (11,33), (26,15), (99,4), (4,104), (9,51), (28,18), (94,6), (6,100), (24,25), (78,8), (88,9), (15,59), (23,40), (9,103), (104,10), (79,14), (42,27), (65,18), (67,18), (27,45), (12,102), (13,95), (101,14), (95,15), (36,43), (38,41), (96,17), (43,39), (71,24), (91,19), (30,59), (105,17), (55,34), (76,25), (45,43), (88,22), (61,32), (39,51), (52,39), (31,69), (28,82), (42,56), (78,31), (36,70), (32,82), (37,74), (77,36), (31,91), (102,28), (27,111), (75,40), (103,30), (68,47), (29,113), (29,114), (42,81), (95,36), (68,53), (33,114), (43,88), (34,112), (69,58), (96,42), (76,55), (51,84), (96,45), (49,90), (92,48), (58,79), (114,42), (88,56), (42,120), (112,45), (115,44), (97,54), (45,120), (109,51), (103,54), (48,118), (117,50), (119,50), (54,115), (80,78), (78,81), (60,108), (80,83), (62,110), (75,91), (89,77), (71,97), (89,84), (75,102), (86,97), (87,97), (77,117), (92,101), (88,110), (104,94), (111,98), (111,98), (108,108), (118,101), (114,106), (114,116), (120,119)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,6), (1,46), (4,15), (77,1), (87,1), (11,8), (4,26), (26,5), (25,7), (2,96), (71,3), (7,31), (23,10), (10,24), (3,86), (43,6), (4,71), (12,29), (44,8), (16,23), (6,69), (87,5), (4,113), (57,8), (96,5), (5,99), (5,118), (10,62), (72,9), (56,13), (10,82), (73,12), (43,21), (35,26), (50,20), (102,10), (13,80), (15,72), (16,71), (30,38), (23,51), (11,108), (68,19), (21,63), (14,100), (30,47), (21,71), (99,16), (40,41), (105,16), (82,21), (30,59), (60,30), (18,102), (49,44), (80,27), (19,117), (73,31), (21,113), (120,20), (65,37), (73,33), (24,102), (25,98), (102,25), (37,69), (71,37), (73,36), (37,73), (32,85), (66,42), (42,67), (46,64), (63,48), (40,77), (81,39), (104,33), (38,93), (64,57), (65,57), (71,53), (64,60), (43,95), (94,45), (98,46), (75,62), (106,44), (96,50), (51,95), (99,49), (61,81), (53,95), (49,112), (70,86), (61,99), (108,56), (61,101), (56,112), (77,82), (117,54), (69,93), (65,100), (89,77), (102,69), (69,107), (92,85), (94,85), (77,104), (89,91), (76,110), (77,109), (93,95), (101,90), (80,115), (95,109), (96,113), (115,99), (98,120), (107,118), (108,117)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
