jobs: [(2,18), (9,6), (1,89), (7,13), (10,14), (7,24), (19,9), (3,66), (9,26), (11,22), (46,6), (78,4), (127,3), (7,61), (36,12), (152,3), (40,13), (5,124), (4,159), (20,34), (27,31), (84,10), (9,97), (17,52), (15,60), (8,117), (156,6), (30,32), (8,124), (65,16), (18,71), (19,72), (19,72), (51,27), (27,54), (11,135), (143,11), (122,14), (13,133), (79,22), (61,29), (30,61), (25,75), (56,35), (109,19), (33,67), (53,42), (15,149), (15,149), (20,120), (24,102), (46,54), (147,17), (74,34), (39,65), (24,106), (36,81), (59,51), (117,28), (143,23), (36,93), (58,61), (30,119), (47,76), (66,56), (37,100), (61,62), (55,69), (39,98), (127,31), (64,64), (115,36), (94,47), (36,127), (104,47), (145,35), (76,67), (50,103), (115,45), (75,71), (150,38), (84,68), (144,40), (97,60), (94,65), (76,81), (96,66), (89,72), (76,88), (42,160), (102,66), (98,71), (103,68), (77,95), (61,121), (149,50), (53,141), (64,123), (156,52), (83,98), (74,112), (85,102), (67,131), (60,147), (138,65), (64,142), (115,80), (90,107), (61,158), (71,136), (67,145), (159,63), (114,89), (80,130), (132,80), (106,101), (141,78), (151,73), (123,90), (78,144), (131,87), (126,91), (101,115), (123,95), (85,139), (99,121), (96,125), (87,138), (130,94), (112,110), (133,96), (100,128), (152,86), (138,96), (118,114), (92,148), (101,137), (155,91), (135,106), (158,91), (126,117), (132,113), (114,131), (153,101), (140,111), (107,151), (147,112), (113,146), (155,107), (125,133), (132,131), (115,152), (154,116), (124,152), (160,120), (145,134), (149,142), (140,153), (150,155), (152,160)]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(22,4), (153,1), (2,84), (29,6), (87,2), (2,96), (138,2), (138,2), (93,3), (58,6), (129,3), (15,31), (12,40), (41,12), (5,99), (24,22), (31,18), (151,4), (22,28), (71,9), (46,14), (47,14), (12,57), (19,40), (7,112), (56,14), (21,38), (44,19), (13,65), (27,34), (55,20), (59,19), (17,68), (45,28), (26,49), (80,16), (25,57), (85,17), (30,49), (100,16), (23,70), (87,19), (11,158), (34,53), (19,104), (135,15), (16,128), (64,33), (21,102), (40,55), (27,83), (49,46), (15,153), (123,19), (16,148), (44,54), (76,33), (29,89), (26,102), (52,51), (40,68), (36,78), (66,43), (32,94), (26,129), (62,55), (95,37), (74,49), (28,151), (35,121), (115,37), (69,62), (117,37), (50,90), (33,143), (59,85), (76,66), (63,80), (159,33), (142,37), (66,81), (88,61), (68,79), (78,69), (102,53), (80,68), (77,71), (82,69), (157,37), (51,120), (48,128), (58,106), (52,121), (123,53), (149,44), (41,160), (82,80), (54,123), (82,82), (91,75), (46,150), (103,68), (103,70), (85,86), (67,112), (124,61), (127,61), (138,57), (108,73), (72,112), (57,142), (60,140), (54,157), (124,71), (65,136), (86,106), (156,59), (111,86), (95,102), (150,65), (104,94), (88,112), (88,113), (67,158), (75,142), (73,146), (115,94), (101,108), (95,116), (151,75), (72,158), (112,104), (141,83), (91,130), (114,107), (149,83), (83,150), (96,132), (88,145), (125,105), (132,109), (102,147), (107,142), (130,117), (118,129), (116,133), (148,113), (132,127), (140,124), (113,155), (128,138), (128,143), (154,123), (159,121), (132,148), (150,134), (155,130), (148,139), (146,147), (159,138)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(18,2), (30,4), (8,16), (34,4), (13,32), (4,113), (5,99), (44,12), (41,13), (12,45), (22,25), (4,159), (11,59), (20,33), (35,20), (145,5), (42,21), (111,8), (82,11), (32,31), (112,11), (50,26), (28,47), (120,11), (157,9), (144,10), (15,98), (29,52), (19,84), (124,14), (15,123), (53,35), (67,28), (120,16), (54,37), (21,96), (108,19), (34,62), (14,155), (55,41), (59,39), (130,18), (16,152), (20,125), (31,84), (38,70), (18,149), (63,44), (51,55), (32,89), (108,27), (122,24), (140,21), (65,47), (21,147), (116,27), (44,72), (31,107), (22,153), (75,46), (145,24), (83,42), (102,35), (29,125), (76,48), (59,62), (35,107), (46,84), (138,28), (46,94), (157,28), (29,155), (148,31), (108,43), (33,147), (59,83), (117,42), (77,66), (134,39), (89,59), (144,37), (157,35), (57,98), (53,109), (38,157), (45,133), (160,38), (118,53), (106,60), (69,102), (150,47), (45,160), (86,86), (148,50), (68,110), (158,49), (58,135), (82,98), (135,61), (81,105), (142,60), (75,116), (104,84), (92,95), (80,114), (114,81), (110,85), (88,110), (152,64), (103,98), (153,66), (88,119), (76,143), (113,97), (96,117), (121,93), (113,100), (74,153), (133,86), (114,101), (159,75), (104,115), (88,137), (117,106), (157,80), (100,129), (98,132), (96,138), (85,156), (150,89), (156,86), (98,138), (120,118), (146,99), (135,109), (99,155), (116,133), (132,118), (119,133), (128,124), (143,115), (141,118), (157,108), (156,109), (148,124), (158,119), (131,146), (128,151), (152,131), (152,131), (151,133), (143,142), (146,140), (130,159), (151,137), (152,139), (149,148), (142,158), (153,149), (160,151)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(27,4), (3,50), (13,12), (42,8), (26,14), (16,23), (83,5), (52,8), (141,3), (75,6), (11,43), (6,96), (8,73), (59,10), (121,5), (5,138), (138,5), (22,34), (23,36), (23,37), (7,129), (83,11), (51,18), (27,40), (158,7), (121,10), (71,18), (16,81), (43,31), (81,17), (138,11), (15,104), (63,26), (155,11), (15,119), (56,32), (110,17), (43,46), (64,31), (51,39), (16,128), (37,56), (141,15), (44,49), (109,21), (17,135), (36,64), (28,90), (34,75), (77,34), (126,21), (61,44), (67,41), (93,31), (25,116), (40,73), (19,158), (55,55), (30,102), (41,77), (37,89), (118,28), (92,37), (91,39), (49,73), (128,28), (71,51), (54,68), (133,28), (74,51), (33,118), (53,75), (150,27), (43,95), (65,63), (125,34), (103,42), (37,130), (46,107), (125,40), (82,61), (39,129), (67,77), (81,67), (74,74), (102,54), (73,76), (66,87), (140,43), (41,147), (39,160), (134,49), (129,51), (79,84), (114,59), (66,104), (68,105), (76,94), (62,116), (47,155), (109,67), (122,60), (78,96), (63,119), (52,152), (153,52), (145,57), (64,131), (107,80), (118,75), (137,65), (84,107), (70,129), (79,117), (126,76), (150,64), (77,125), (134,72), (63,154), (105,94), (132,79), (127,84), (71,160), (97,119), (136,86), (120,99), (131,93), (138,90), (87,147), (102,127), (135,96), (134,98), (96,137), (138,96), (106,125), (93,143), (87,158), (123,116), (147,103), (109,140), (142,108), (118,131), (134,116), (155,103), (128,131), (109,158), (115,153), (125,147), (155,121), (124,152), (156,124), (125,158), (156,130), (132,154), (141,146), (148,140), (148,144), (148,147), (148,160), (156,156)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(16,4), (33,4), (12,16), (17,15), (14,20), (5,80), (4,110), (7,67), (8,59), (28,17), (28,17), (51,10), (153,4), (124,5), (19,33), (71,9), (19,34), (51,14), (51,14), (70,11), (101,8), (14,64), (18,65), (44,27), (50,24), (10,125), (75,17), (14,95), (40,34), (22,62), (36,39), (108,13), (136,11), (44,39), (43,43), (14,138), (42,46), (34,61), (14,150), (23,94), (136,16), (23,99), (45,51), (68,34), (22,110), (66,37), (72,34), (32,86), (27,103), (25,112), (26,110), (87,34), (52,57), (121,25), (46,69), (78,41), (51,70), (134,27), (48,77), (51,73), (31,121), (29,130), (39,97), (34,113), (102,38), (36,108), (27,149), (29,141), (50,83), (64,65), (35,123), (72,60), (142,31), (136,33), (157,29), (136,34), (130,36), (93,51), (123,39), (108,45), (158,31), (86,58), (39,130), (38,137), (114,47), (47,115), (59,96), (150,38), (122,47), (142,41), (122,50), (66,94), (45,138), (54,115), (93,68), (124,51), (62,105), (91,72), (93,71), (55,126), (159,45), (75,96), (88,82), (58,125), (118,62), (51,144), (56,132), (121,62), (79,97), (71,109), (107,74), (80,99), (116,70), (92,89), (152,54), (155,53), (68,123), (69,131), (64,147), (113,88), (133,75), (110,91), (131,77), (76,134), (81,127), (135,78), (70,152), (91,117), (130,83), (121,90), (124,89), (125,95), (83,148), (127,101), (115,116), (109,123), (84,160), (141,101), (141,103), (102,143), (120,122), (102,145), (106,143), (158,96), (131,118), (111,140), (143,110), (149,111), (157,106), (117,143), (116,153), (152,118), (149,124), (118,160), (144,132), (150,127), (158,122), (150,134), (139,154), (151,144)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,24), (50,1), (31,2), (2,50), (1,108), (115,1), (3,47), (2,72), (3,63), (2,115), (59,4), (121,2), (7,38), (20,16), (119,3), (7,55), (23,18), (54,8), (144,3), (109,4), (23,20), (32,18), (48,12), (15,39), (26,27), (6,121), (14,52), (76,10), (11,73), (7,117), (39,21), (10,85), (7,128), (17,53), (51,19), (148,8), (110,11), (39,32), (60,23), (117,12), (32,44), (64,23), (12,125), (63,24), (73,21), (12,128), (75,21), (30,53), (13,127), (17,100), (114,15), (25,78), (130,15), (22,97), (102,21), (46,50), (54,43), (20,118), (95,25), (34,71), (67,38), (29,91), (114,25), (46,62), (121,24), (58,51), (25,119), (111,27), (34,89), (82,37), (40,76), (35,90), (134,24), (121,28), (91,38), (30,117), (116,31), (58,64), (111,34), (106,37), (39,101), (115,36), (43,97), (28,149), (41,102), (58,76), (153,29), (54,86), (54,93), (45,112), (41,127), (97,54), (41,134), (122,47), (62,93), (44,132), (80,73), (78,75), (70,85), (88,69), (59,104), (51,121), (67,94), (75,84), (63,106), (51,134), (78,93), (53,138), (144,51), (105,70), (55,140), (65,122), (98,81), (60,137), (133,62), (56,148), (61,136), (102,83), (57,149), (126,68), (147,60), (131,68), (151,59), (124,74), (113,83), (136,70), (78,125), (61,160), (76,136), (104,100), (67,156), (155,68), (113,96), (90,121), (87,128), (72,158), (119,97), (106,110), (79,150), (138,87), (137,89), (147,89), (124,110), (117,119), (131,111), (107,136), (145,101), (151,104), (131,120), (122,132), (136,119), (138,121), (126,136), (145,121), (141,128), (140,129), (125,145), (143,130), (156,126), (155,132)]
