jobs: [(1,26), (34,1), (1,47), (61,1), (1,65), (8,13), (8,13), (13,8), (8,15), (7,18), (9,14), (33,4), (3,45), (47,3), (82,2), (11,15), (2,84), (9,20), (62,4), (12,28), (26,13), (12,31), (29,15), (27,18), (102,5), (23,23), (12,45), (13,42), (47,12), (7,81), (116,5), (7,90), (16,42), (9,85), (18,44), (59,15), (49,21), (46,23), (41,26), (37,29), (57,19), (51,22), (18,69), (29,43), (27,47), (33,41), (16,89), (19,96), (23,80), (85,22), (36,54), (54,38), (109,19), (48,45), (62,35), (59,40), (43,56), (54,48), (71,42), (46,66), (73,42), (67,48), (74,44), (46,71), (42,81), (111,33), (72,51), (105,37), (66,59), (52,76), (76,53), (58,73), (106,41), (48,96), (80,60), (105,46), (90,54), (74,66), (112,44), (65,77), (95,53), (63,80), (46,113), (85,62), (77,69), (47,114), (101,54), (86,64), (106,52), (74,76), (84,67), (84,67), (69,83), (111,52), (83,70), (59,99), (50,120), (114,53), (52,120), (118,53), (59,107), (60,107), (91,76), (118,59), (83,84), (107,66), (115,65), (66,116), (74,109), (109,78), (91,96), (78,117), (100,92), (87,110), (104,94), (99,99), (86,114), (103,102), (104,102), (117,99)]
iter2: [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(53,1), (6,9), (1,68), (8,13), (45,5), (3,82), (11,24), (12,22), (5,55), (9,32), (101,3), (3,102), (102,3), (65,5), (6,112), (21,39), (95,9), (54,16), (110,9), (69,15), (104,10), (42,25), (14,76), (12,89), (11,107), (79,15), (13,92), (42,29), (61,20), (11,112), (83,15), (11,119), (29,48), (26,56), (14,105), (49,31), (19,80), (90,18), (41,40), (73,23), (22,77), (24,73), (69,27), (111,17), (44,45), (31,64), (54,38), (84,25), (64,34), (70,32), (27,89), (37,70), (103,27), (30,94), (116,25), (29,102), (84,36), (34,89), (98,32), (44,72), (80,41), (108,32), (78,45), (52,69), (58,62), (74,49), (33,111), (42,88), (103,36), (48,78), (41,92), (55,71), (36,116), (79,53), (89,51), (40,116), (72,65), (97,49), (46,105), (46,106), (120,41), (77,64), (96,52), (80,63), (46,112), (58,89), (71,74), (61,87), (107,52), (60,94), (98,58), (94,63), (108,55), (101,60), (54,114), (66,95), (67,95), (80,82), (98,69), (66,106), (70,102), (102,70), (106,68), (117,63), (88,89), (71,119), (80,107), (83,104), (85,104), (103,86), (109,82), (119,81), (112,89), (89,113), (99,109), (105,103), (99,110), (104,107), (120,101), (120,109)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,4), (2,6), (4,5), (1,43), (4,15), (6,11), (8,17), (7,20), (80,2), (14,13), (32,6), (2,108), (56,4), (19,14), (20,14), (46,7), (9,55), (20,25), (120,5), (26,31), (12,71), (21,41), (40,22), (22,42), (9,108), (95,11), (31,34), (86,13), (13,88), (86,14), (87,15), (23,57), (30,44), (55,24), (38,36), (53,26), (12,116), (93,15), (14,100), (19,74), (13,111), (60,25), (30,52), (15,105), (61,26), (29,56), (40,42), (15,115), (84,21), (19,93), (69,26), (36,50), (38,53), (56,38), (89,24), (22,101), (94,24), (36,64), (25,103), (51,57), (60,49), (73,44), (34,101), (48,72), (53,66), (44,80), (77,46), (108,33), (65,55), (103,38), (50,81), (55,74), (66,64), (53,80), (41,104), (98,44), (44,99), (63,70), (54,83), (102,44), (47,102), (101,49), (81,63), (117,44), (115,45), (51,102), (101,55), (87,64), (58,100), (78,77), (119,51), (82,75), (82,75), (94,66), (65,98), (81,79), (107,60), (108,60), (103,64), (110,61), (72,95), (97,71), (108,65), (72,102), (64,116), (79,100), (109,74), (76,108), (105,79), (87,102), (100,95), (96,101), (112,90), (106,96), (112,92), (111,95), (98,116), (114,104), (102,117), (115,111)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

